frase,emoji,tokens,vector
Me siento orgulloso,🏆,"['me', 'siento', 'orgulloso']","[-1.0714010e-02  9.7200386e-03  4.5882440e-03  4.2719739e-03
  1.2242723e-02 -1.1515208e-02 -2.4058430e-03 -3.7663272e-03
 -7.9376185e-03  2.4499728e-03 -3.9462326e-03 -5.7326672e-03
 -1.3680417e-03  6.2036025e-03  6.4090937e-03  8.0795903e-03
  2.1127912e-03  1.0407303e-02 -6.2031341e-03 -4.9234927e-03
  9.8794410e-03 -3.1964369e-03  7.3273373e-03 -1.5361503e-02
  3.7726357e-03  1.6054005e-03 -2.7280764e-03  8.1234490e-03
 -7.5844801e-03 -7.2410107e-03  9.8838471e-03  1.9563041e-03
  6.3736117e-03  2.3985410e-03 -3.7309260e-03 -2.4445108e-04
  9.8524317e-03  6.3864738e-03  4.4805402e-04  9.1099069e-03
  7.6588686e-03 -8.8777080e-05 -7.9705855e-03 -3.0525939e-03
  2.7282524e-03  9.5847389e-03  1.6080575e-03 -2.1132985e-03
 -4.1645537e-03  1.0314521e-02]"
Me siento pequeño,🐣,"['me', 'siento', 'pequeño']","[-1.2824737e-02  3.5035461e-03 -5.2363612e-03  5.3823180e-04
  1.6947689e-02 -5.1121064e-03 -1.5333528e-03  1.4085268e-03
 -9.0551386e-03 -3.9766771e-03  1.2778187e-03 -4.1209236e-03
 -5.6186072e-03  5.6108832e-03  5.3307819e-03  3.1100933e-03
  5.7489541e-03  1.0486356e-02 -2.8190913e-03  6.5995748e-03
  6.6922576e-04  1.0364311e-03  5.4631247e-03 -8.4677497e-03
  7.0304661e-03  7.5875693e-03 -1.4565553e-03 -3.6186182e-03
 -7.6914825e-03 -4.0246067e-03  1.2430687e-02 -4.4404552e-03
 -1.1147000e-05  6.2302626e-03 -6.2165144e-03  4.5089759e-03
  1.2492483e-02 -4.2050891e-03  4.0482809e-03  9.1177924e-03
  1.0133679e-02 -7.6114847e-03 -8.1112878e-03  6.5631564e-03
  1.4052171e-03  1.3765843e-02 -7.6117464e-03 -1.1367254e-03
 -6.2388909e-04  2.5174519e-04]"
Estoy triste pero fuerte,💪😔,"['estoy', 'triste', 'pero', 'fuerte']","[ 0.00717565 -0.0028441   0.00481828 -0.00232777 -0.01167097 -0.01194321
 -0.00123434  0.00651464 -0.00123822 -0.00586084  0.00736965 -0.00153149
  0.00058454 -0.00183553  0.00639196  0.00085907  0.00149272 -0.00282462
 -0.00667556 -0.00407548  0.0049936  -0.0037199   0.01045346 -0.00693268
 -0.00438761  0.00197027 -0.00238418 -0.00447541  0.00691187 -0.00237445
 -0.00984438  0.00680188  0.00199849 -0.00489417  0.00656067 -0.00355036
  0.00551201 -0.00317617 -0.01177762  0.00236926 -0.00465477 -0.00117352
 -0.01031081 -0.0040375   0.00310434  0.00298267 -0.00656457  0.00429649
 -0.00509635  0.00581849]"
Qué elegante,👗,"['qué', 'elegante']","[ 1.25474725e-02 -1.85964070e-02 -9.43996292e-03  4.47004009e-03
 -9.51524824e-03  1.39766419e-03  1.38093326e-02  1.45491250e-02
 -8.12126137e-03  1.57463048e-02  8.66401009e-04  7.85163976e-03
 -9.01779626e-03  4.62605851e-03 -4.19967994e-03  1.49689405e-03
  9.69059672e-03 -1.33404732e-02 -2.48320028e-03  9.43322852e-03
  4.52703377e-03 -1.38302874e-02  1.25874812e-03  1.04096411e-02
 -6.92057074e-05 -1.52500439e-02 -5.63755631e-04 -5.65150334e-03
  8.68339650e-03 -4.54146415e-04 -5.43424860e-04  1.25591774e-02
  1.22057060e-02 -1.48003194e-02  2.38774740e-03 -3.01142130e-03
  9.10048606e-04 -9.86339524e-04  7.40252808e-03 -1.36624817e-02
  1.09702833e-02 -2.49431934e-03  2.66831857e-03 -2.87475204e-03
 -8.84201564e-03  2.30476679e-03  6.71425648e-03  4.58974205e-03
 -5.22693433e-03  2.60376325e-03]"
Estoy cansado de esperar,🕰️,"['estoy', 'cansado', 'de', 'esperar']","[-4.5856638e-03 -4.7293925e-03 -7.4322755e-04  4.5143859e-04
  1.1663418e-05 -4.5683649e-03 -2.7241121e-04  6.3040047e-03
 -5.5082338e-03  1.0558772e-03  5.7269316e-03 -9.7394586e-03
  9.4754621e-03 -1.6646367e-04 -4.2786873e-03 -5.3060539e-03
  2.0646423e-03  6.7521227e-03 -1.5151425e-02 -1.0910651e-02
 -1.8470815e-03  1.1495482e-03 -3.7404936e-04  1.0024675e-03
  1.2524574e-02 -9.4836345e-03  4.1416823e-03  7.4492022e-03
 -1.0218055e-02  5.3759436e-03  6.8580909e-03 -3.4596417e-03
 -6.0923034e-03 -6.9542471e-03 -1.0880491e-02 -7.7235857e-03
  1.0445708e-02 -6.8992591e-03 -1.7990542e-03  1.5619793e-03
 -7.1735829e-03  4.1425894e-03 -2.0358111e-03  4.2392882e-03
  9.9889073e-04 -5.2251550e-04  4.3799181e-04  4.1347137e-03
  3.2210397e-03  4.9212184e-03]"
Estoy tomando un descanso,🍵,"['estoy', 'tomando', 'un', 'descanso']","[ 0.00302598 -0.00012656  0.00239024  0.00600459 -0.00319494 -0.00215737
 -0.00116889  0.00412358 -0.00687579 -0.00710701  0.00921923  0.00962369
 -0.0040188   0.0123184  -0.00475383  0.0076284  -0.00436236  0.0096338
 -0.0029463  -0.00215673  0.00845935 -0.00035961  0.00569325 -0.00153356
  0.00206514 -0.01431965 -0.00257698  0.00224854  0.00934771  0.00166052
 -0.01042889 -0.00797681 -0.00257508 -0.00865599 -0.00148501  0.00606121
 -0.00685022 -0.00258679  0.00263415 -0.00368678 -0.00354814 -0.0016724
  0.0042215   0.00075067  0.0022182   0.00190338 -0.00795057 -0.00097037
 -0.00666414  0.00888654]"
Me siento atrapado,🕳️,"['me', 'siento', 'atrapado']","[-6.5091178e-03  5.2558496e-03 -4.6276725e-03  1.0317386e-02
  4.9526789e-03 -3.4688630e-03  8.1451824e-03  1.7759344e-04
 -1.0142689e-02  6.1733127e-03 -6.5336921e-03 -8.8333897e-03
 -4.1941181e-05 -5.8089253e-03 -3.9271791e-03  3.2259075e-03
  6.2304777e-03  1.0059138e-02 -8.1154853e-03 -1.1381848e-03
  1.1007396e-02  9.0849176e-03  1.1409695e-02 -1.2026813e-02
  1.0165063e-02  3.2166208e-03  2.7661268e-03  5.6274547e-03
 -1.5325611e-03 -1.0646939e-03  3.9427169e-03 -5.3702518e-03
  8.5483799e-03 -3.1980083e-03  6.0858577e-04  2.5487179e-03
  6.2420196e-03 -2.4706600e-03  6.3631725e-03  6.7954171e-03
  1.4277637e-03 -6.3306070e-03 -5.8463681e-04  3.9948043e-03
  3.5167327e-03  1.3566338e-02 -7.0351460e-03 -8.9729941e-03
 -3.5987257e-03  1.4331350e-03]"
Estoy emocionado por esto,🎊,"['estoy', 'emocionado', 'por', 'esto']","[-3.0212337e-03  6.8019563e-04  6.3279495e-03  5.3644688e-03
 -4.9601188e-03 -5.5240346e-03  1.0701468e-02  4.4659236e-03
 -7.1248272e-05 -1.3027357e-02  9.2176311e-03 -1.1404336e-03
  9.0449126e-03 -4.6764989e-03 -1.1285627e-03 -9.3070616e-04
  3.9795544e-03  2.0379182e-03 -1.6769532e-02 -4.6753967e-03
  1.1597977e-03  5.1521193e-03  1.5370455e-02  1.1670323e-02
 -5.8458587e-03  6.8897707e-04 -5.5229091e-03  2.6002158e-03
 -7.4616056e-03 -7.7124161e-04 -2.0669040e-04 -9.3629239e-03
  7.3859198e-03 -9.0388888e-03  3.2880120e-03 -1.4844304e-04
  6.5306807e-03 -4.9884170e-03 -6.7938222e-03  6.1368058e-03
 -9.8333985e-04  1.0092189e-02 -3.7854125e-03 -5.8252192e-03
  1.3690827e-02  8.0483817e-03 -1.9824803e-03  2.7119154e-03
  5.3756088e-03 -2.6454220e-03]"
Me siento desconectado,🌐,"['me', 'siento', 'desconectado']","[-1.3381858e-02  7.9600111e-04  5.0064782e-03  1.0655408e-02
  1.6163932e-02 -1.2862450e-02  7.2011552e-03  2.9347967e-03
 -5.8653456e-04 -3.4965032e-03 -1.2935359e-03 -1.0034726e-02
 -1.2398557e-02  1.3814418e-03  7.7761966e-03  1.0827458e-02
 -7.8495126e-04  1.0349650e-02 -7.0164562e-03  7.6610302e-03
 -5.8141415e-04  9.0557458e-03  4.5507090e-04 -1.7394053e-02
  8.5514681e-03  1.8464336e-03 -4.0305392e-03  1.9975386e-03
 -3.2330274e-03 -5.4463060e-03  9.8627992e-03  1.0965345e-03
  8.8181840e-03  5.7136263e-03 -5.6701344e-03  6.3620624e-03
  1.2473534e-02  4.6649049e-03  7.6871198e-03  7.5067990e-03
  9.3051521e-03 -3.6958635e-03 -3.6569734e-03 -4.3401397e-03
  5.5107423e-03  1.2215466e-02 -8.1171524e-03 -8.0101810e-05
  3.6266902e-03  5.4399888e-03]"
Estoy esperando algo,⏰,"['estoy', 'esperando', 'algo']","[-0.00171924 -0.0061637   0.01053389  0.0088177  -0.00593933  0.00163314
  0.00185496  0.00572527  0.00354265  0.00082575  0.0042839  -0.00147983
 -0.01321678  0.00631075 -0.01056919  0.00211934 -0.00534554  0.0001118
 -0.01240323 -0.01104649  0.01240938  0.00738527  0.00989026  0.00468793
  0.00835028  0.00250412  0.00970712 -0.00373201 -0.0059716  -0.00596242
  0.00106976 -0.00144983  0.00768897 -0.00434702 -0.00494363  0.00837092
  0.00923983 -0.0076575  -0.0084067  -0.01537917 -0.00827721  0.00020809
 -0.00591778  0.00722211 -0.00098665  0.00732327 -0.01629928  0.00502046
  0.0140237   0.00714157]"
Qué misterioso,🕵️,"['qué', 'misterioso']","[ 0.00760932 -0.00531309  0.00190015  0.01345436 -0.00029906  0.00286768
  0.00787662  0.00860926 -0.00414022 -0.00020734 -0.01410877 -0.00361278
  0.00174032 -0.00111515  0.01174118  0.01190525  0.00162805 -0.00299166
  0.01586056  0.00816664 -0.00058564 -0.00290642 -0.00327822  0.0156281
  0.00605887  0.00179664 -0.01534508  0.00367509  0.01172933 -0.00495999
 -0.01571475  0.00914566 -0.00195968 -0.01184187  0.00469572  0.00603105
  0.00872368 -0.01431599 -0.00655063  0.00487451  0.00744163 -0.00556334
 -0.00618999 -0.01255029 -0.00658088 -0.00055735  0.00616181 -0.00275853
 -0.01261684 -0.00145522]"
Estoy agradecido por todo,🙏,"['estoy', 'agradecido', 'por', 'todo']","[ 5.25857322e-03 -1.88736035e-03  6.70179725e-03  1.68125401e-03
 -1.31965280e-02 -6.10142574e-03  4.39655920e-03  8.27287324e-04
 -3.81420064e-03 -1.12213362e-02  1.04844654e-02 -1.82231073e-03
  7.44965160e-03 -9.71681555e-04 -1.56122376e-04 -2.99579161e-03
  6.38448214e-03  1.03361495e-02 -1.13076409e-02 -9.78617929e-03
  4.99996170e-03  6.63075969e-03  5.39219659e-03  9.94361192e-03
  3.22919665e-03  3.53527907e-03 -9.02749877e-03  1.25125078e-02
 -2.77422671e-03 -3.66336713e-03 -6.73188549e-03 -4.59093321e-03
  1.12029864e-02 -8.64085555e-03 -5.80324838e-03 -1.07347975e-02
  1.01691633e-02  5.28296689e-03 -6.74154703e-03 -8.05178750e-03
 -2.32486776e-03  4.05760808e-03 -6.14826567e-03 -7.05972174e-03
  1.11954827e-02 -1.81780756e-03  1.40782120e-03 -9.46002081e-04
  3.13199591e-03  5.74137084e-05]"
Me siento curioso sobre esto,🤔,"['me', 'siento', 'curioso', 'sobre', 'esto']","[-1.4418738e-02  9.3901735e-03  4.9521839e-03 -2.2937636e-05
  5.6113508e-03 -6.1828657e-03  4.0299998e-04  5.1907734e-03
 -3.8520496e-03 -6.8516174e-04  5.3686933e-03 -4.6138442e-03
 -2.2850209e-03  1.7358502e-03  6.6336440e-03  2.9447663e-03
 -3.0111187e-04  8.8635264e-03 -3.7366122e-03  3.1203125e-03
  6.9840713e-03 -2.4193954e-03  1.1894608e-02 -7.5376569e-03
 -4.1409852e-03  6.7010196e-03  5.7997853e-03 -2.7622622e-03
 -1.1806661e-03 -1.3783182e-03  1.3138633e-05 -3.4180441e-04
 -4.3880586e-03  2.3491841e-03  1.9262828e-03  7.8318641e-04
  9.4552888e-03  5.5401912e-03  2.7398723e-03  7.2234273e-03
  8.8997465e-03  6.9428328e-04 -7.6899494e-05  1.3879024e-03
  1.2156137e-03  4.6992917e-03  1.3107895e-03 -8.8820215e-03
  5.2535534e-03 -3.2732158e-03]"
Me siento cansado de todo,😩,"['me', 'siento', 'cansado', 'de', 'todo']","[-0.00516552  0.00265791 -0.00174893  0.00141488  0.0056261  -0.00795883
 -0.00395796 -0.00628834 -0.00921215 -0.00229052 -0.00081888 -0.00889785
  0.00352792  0.0010981   0.00096834  0.00350735  0.00599292  0.01106221
 -0.01071467  0.00042458 -0.0025873   0.00458223 -0.0009113  -0.00770801
  0.01166215 -0.00079697  0.00522566  0.0095287  -0.00260916 -0.00032167
  0.00503266 -0.0092108  -0.00257006 -0.00067563 -0.00764411 -0.00439698
  0.01219366  0.00054029 -0.00330952  0.00409253  0.00184379 -0.00378715
 -0.00184419  0.0008597   0.00509837  0.00415103  0.00513238 -0.0049585
 -0.00111026  0.00632917]"
Estoy emocionado por la noticia,📰,"['estoy', 'emocionado', 'por', 'la', 'noticia']","[ 0.00706973 -0.0086799   0.00525139  0.0044641  -0.00390687 -0.00375507
  0.00956977 -0.00323342 -0.00576982 -0.01003134  0.00236606 -0.0058877
  0.00497171 -0.00118623 -0.00817944  0.00155602  0.00078973  0.00710013
 -0.01288387 -0.00771944 -0.00254927  0.00466411  0.01134999  0.00232607
 -0.00597324  0.00111143 -0.00491193 -0.00062786 -0.01094534  0.00304539
 -0.00314288 -0.00085016  0.00755729 -0.0119753  -0.00332784 -0.00807141
 -0.00379163 -0.00450898 -0.00709189  0.00148666  0.00125037  0.00317645
 -0.00504837 -0.00056876  0.01514017  0.00109058 -0.00343923  0.00482864
  0.00772612 -0.00381004]"
Qué risa,😂,"['qué', 'risa']","[ 0.01222568 -0.00929872 -0.00507724  0.00708484  0.00076045 -0.0011084
  0.01624199  0.01431278 -0.00849584  0.00687728 -0.00248471  0.0003621
 -0.00494922 -0.00926008  0.00964864  0.01238783  0.00984274 -0.01041503
  0.005566    0.00257365 -0.01342408 -0.00091112  0.00494099  0.00589557
  0.00632203 -0.01574723 -0.00078669 -0.01006681 -0.00024961  0.0014701
 -0.01291454  0.00033326 -0.00141283 -0.01041851 -0.00147525 -0.00613802
  0.00948541 -0.00045033  0.0022559  -0.00502394 -0.00448162  0.00631565
 -0.00268162 -0.00194497  0.00648288  0.00846585  0.00439322  0.00307729
 -0.0025665   0.00065913]"
Estoy disfrutando mucho,🍿,"['estoy', 'disfrutando', 'mucho']","[ 0.00586891  0.00055103  0.00119397  0.01107691 -0.01489437 -0.01112901
  0.005029    0.00956745 -0.0091909  -0.00863761  0.00449083  0.00418996
 -0.00724792  0.00778509 -0.00758793  0.00441849  0.01328651  0.00938323
 -0.0136601  -0.00211226  0.00492046  0.01405211  0.0066099   0.00065336
  0.00674164 -0.00148346 -0.00354463  0.01242616 -0.00323619  0.00050666
 -0.01142451  0.00226459  0.00610093 -0.00551945 -0.00130459 -0.00069712
  0.00300717 -0.00991757  0.00262001  0.00445243  0.00326488 -0.00377075
 -0.01201839 -0.00207835  0.00059941 -0.00481084 -0.01386243  0.01039104
 -0.00383355  0.00710511]"
Qué relajante,🌿,"['qué', 'relajante']","[ 0.00168921 -0.00486444 -0.00927774  0.00854058  0.00542053  0.01445611
  0.00142674  0.00937355 -0.00621743  0.01668675 -0.01282288  0.00078696
  0.00060866 -0.00586483  0.00861966  0.00116857  0.01273901 -0.01550352
  0.01346568  0.00532801 -0.00926015 -0.00873783  0.0043317   0.00577939
 -0.00252126 -0.01598623 -0.01492163 -0.00930151 -0.00352749 -0.00814363
 -0.00023481  0.00200809 -0.00269952 -0.01240988  0.00478696 -0.00476385
 -0.00152546 -0.01416397  0.00859614 -0.01256902 -0.00634149  0.00592496
 -0.00469131 -0.00567613 -0.00225602  0.01237949  0.0095815  -0.00039535
 -0.00675173  0.00684597]"
Estoy completamente agotado,🥱,"['estoy', 'completamente', 'agotado']","[-0.01056251 -0.00505661 -0.00883518 -0.0001448  -0.00520044 -0.00056275
  0.00371748  0.00143653  0.00557334 -0.00420631  0.00812792 -0.00490933
  0.00261315  0.00035655 -0.00897242  0.0045562  -0.00878484  0.00211796
 -0.00436538 -0.00839651  0.00788953  0.01053509  0.0096853   0.00080564
  0.00734635 -0.00074794 -0.00251921  0.00191132 -0.00825016 -0.00581997
 -0.0029131  -0.00719433  0.00592921  0.00210899  0.00236955 -0.00913774
  0.00671502 -0.01154357 -0.00447639 -0.01254223 -0.00686149  0.00900308
 -0.00873537  0.00836631 -0.00015618 -0.00353884 -0.01483023  0.01590661
  0.00061297  0.00916864]"
Me siento en paz,☮️,"['me', 'siento', 'en', 'paz']","[-5.5974773e-03  1.8088799e-03 -2.3542568e-03  1.0467214e-02
  4.4644605e-03 -6.2182555e-03  7.1057910e-03  2.5123800e-04
 -7.1426327e-03 -4.5433361e-03 -9.4717741e-04 -7.6575358e-03
 -5.0681329e-04  1.0664692e-03  6.3892859e-03  6.0210302e-03
  7.7876793e-03  6.2126443e-03 -8.6106472e-03  2.5589361e-03
  2.9245224e-03  4.1261758e-03 -5.2436190e-03 -1.0713214e-02
  4.9127247e-03  5.1750038e-03 -4.1083684e-03 -4.3852786e-03
 -3.2678929e-03  6.5952567e-03 -2.5023124e-04 -1.0524343e-03
  1.3024025e-03 -3.0724329e-03 -9.7222738e-03  8.5093817e-03
 -1.5452646e-03 -4.7205556e-03 -1.7316284e-03  3.1330029e-03
  3.6910509e-03  2.1582351e-03  2.7910504e-03  3.4415373e-03
  4.4159451e-04  7.6482999e-03  5.9604645e-07 -1.1413306e-02
  2.8691324e-04  7.7358102e-03]"
Estoy tan feliz que quiero bailar,💃,"['estoy', 'tan', 'feliz', 'que', 'quiero', 'bailar']","[ 0.00489715  0.00146804  0.00225493  0.00448568  0.00028075 -0.00560118
  0.00401577  0.00847247 -0.00617841  0.00054442  0.00363084 -0.00076114
 -0.00075435  0.00709187  0.00265443 -0.00488882 -0.00029431 -0.00056514
  0.00314326 -0.01624476  0.0052921  -0.00371257  0.00562483  0.00124661
 -0.00536942 -0.00176269 -0.00218921  0.00296074 -0.00665167  0.00130552
  0.00310853  0.00168056  0.00236015 -0.00351151  0.00115391  0.00284827
 -0.00496821 -0.00178285 -0.00364866 -0.00873299 -0.0002318  -0.00868117
  0.00098862  0.00649668  0.00473067  0.00051488 -0.00382481  0.00033006
 -0.00066502  0.0015974 ]"
Qué miedo,😨,"['qué', 'miedo']","[-1.65793579e-03  2.74069607e-05 -7.97081087e-03  8.20149668e-04
 -5.83668798e-03  3.36546078e-03  1.03737693e-03 -1.23888208e-03
 -5.31704770e-03  6.36034505e-03 -1.36141498e-02  9.27532837e-03
 -1.41239800e-02 -1.03483219e-02  1.29628647e-02  1.23843439e-02
  1.54354405e-02 -1.46753946e-03  7.89354462e-03  5.84604219e-04
  2.36858660e-03 -6.07887842e-03  1.32514481e-02  1.28903147e-02
  7.18368823e-03  1.93997752e-03 -1.70150194e-02 -9.25492961e-03
  6.43509766e-03  2.83355312e-03 -2.05009850e-03  9.33481194e-03
  1.25548141e-02 -1.16440412e-02  7.75799202e-03 -6.15204405e-03
 -9.01856180e-03 -7.70875253e-04  3.95813398e-03 -7.49931904e-03
 -1.31491618e-03 -5.82542364e-03  7.08748773e-03 -3.42737231e-03
 -5.27563272e-03 -4.63040406e-03  1.77008938e-03 -2.79878010e-03
 -3.41399899e-03  1.71154621e-03]"
Estoy trabajando mucho,💻,"['estoy', 'trabajando', 'mucho']","[ 8.51815939e-03 -4.37350944e-04 -2.54890812e-03  4.05978737e-03
 -9.08366032e-03 -1.37743233e-02  2.19601858e-03  7.19585968e-03
 -2.28507654e-03 -2.28221784e-03 -3.12832673e-03 -1.34698115e-04
 -2.78894301e-03  1.08641498e-02 -6.43783621e-03 -6.71852977e-05
  1.45716695e-02  3.12343077e-03 -1.42068071e-02 -2.80569564e-03
  1.14584072e-02  1.18219703e-02  7.42361881e-03 -6.19961321e-03
  4.90884250e-03 -5.92672126e-03  3.34154605e-03  1.80168671e-03
 -6.98023848e-03  3.72898672e-03 -1.57904588e-02 -3.40208091e-04
  1.03951516e-02  2.58042035e-03 -9.53459088e-03 -9.81562072e-04
  1.23770339e-02 -8.35762825e-03 -6.68813800e-03  1.22619013e-03
  1.86665135e-03 -3.31237284e-03 -1.53193623e-03 -9.71546303e-03
 -1.90178351e-03 -7.30594154e-04 -2.79448740e-03  1.63593367e-02
  4.00108146e-03  1.38641708e-02]"
Qué mal olor,🤢,"['qué', 'mal', 'olor']","[ 3.35687841e-03 -1.33578256e-02  1.22577399e-02 -1.62090722e-03
  5.24141407e-03  1.34951025e-02  1.05560748e-02  7.17853755e-03
  1.83153432e-03 -1.05240510e-03 -1.21571617e-02 -8.72421265e-03
 -8.73169582e-03 -1.07926549e-02  5.13505703e-03 -4.24043555e-03
  1.48684101e-03 -7.20103458e-03  6.82246173e-03 -3.76377790e-03
 -4.87635378e-03 -1.35728566e-03  2.05815514e-03  1.48533089e-02
 -1.64117152e-03 -4.49373247e-03 -1.23504214e-02  1.86462828e-03
 -2.60330434e-03 -3.04663274e-03 -1.40833342e-02  2.68608029e-03
  7.30239786e-03 -9.40111373e-03 -5.94857754e-03 -6.61932537e-03
 -5.93464077e-03 -9.54713952e-03  1.76378305e-03  2.60556117e-05
  4.91164392e-03 -1.60717161e-03  2.39513582e-03 -2.11437070e-03
 -8.05770420e-03 -3.04891728e-04  5.90505032e-03 -8.54030158e-03
 -1.58198401e-02  1.28143849e-02]"
Me siento bien con mi vida,💖,"['me', 'siento', 'bien', 'con', 'mi', 'vida']","[-9.76488832e-03  3.37438862e-04  2.19794200e-03  3.96395149e-03
  1.24319075e-02 -1.34028529e-03  5.34580601e-03 -1.50721136e-03
 -7.41096039e-04 -6.51823357e-04 -9.95772076e-04 -8.74950644e-03
 -3.25155299e-04  2.20443308e-03 -1.33351434e-03  9.26955976e-03
  3.90531095e-05  7.55708292e-03  1.27558690e-03 -6.94414228e-03
  2.54572160e-03  2.10178853e-03  9.68010724e-03 -1.07944971e-02
  5.44195017e-03 -1.19777862e-03  5.29001048e-03 -7.67585030e-03
 -2.47563957e-03 -6.18979707e-03  2.79362057e-03  1.91418326e-03
  7.60592939e-03  5.43900067e-03  4.55677928e-03  4.25284309e-03
  3.78327747e-03  1.06095489e-04  9.16625839e-04  6.34848839e-03
  4.18442814e-03  2.09224108e-03 -1.06074726e-02  2.62311823e-03
  7.39556924e-03  7.32958829e-03 -2.35953345e-03 -1.65714463e-03
  1.19026728e-04  3.16191907e-03]"
Estoy tan agradecido,🙏,"['estoy', 'tan', 'agradecido']","[ 9.0268217e-03  5.6088106e-03 -2.1139884e-03  2.9573366e-03
 -9.3626240e-03 -9.2004146e-03  4.7927960e-03  1.6577249e-02
 -2.8335291e-03 -8.1469417e-03  8.4368186e-03  3.9267042e-03
  9.3051855e-04  1.7515492e-03  3.5631238e-03 -8.8947574e-03
 -7.9665962e-04  1.7993698e-03 -9.9721216e-03 -1.8586747e-02
  5.8801360e-03 -4.8632286e-03  4.8599993e-03  1.4277952e-03
 -3.8101347e-03 -1.0902029e-02 -8.7530063e-03  1.3002151e-02
 -6.4232438e-03 -8.6506567e-04 -1.0543630e-02 -1.4914522e-03
  9.6277809e-03 -2.9776909e-03 -2.4618709e-03 -2.4998209e-03
  1.1936829e-02 -5.3872261e-04 -6.8848506e-03 -1.3399926e-02
 -1.6823446e-02  1.7068855e-03 -5.0148810e-03  3.8031317e-04
  5.2821897e-03 -1.9861723e-03  5.1313308e-03  1.3560712e-03
  6.5493245e-05  8.2417242e-03]"
Estoy preocupado por el futuro,🌧️,"['estoy', 'preocupado', 'por', 'el', 'futuro']","[-1.18089106e-03 -3.88528733e-03  2.11052224e-03  1.09993089e-02
 -9.99831595e-03  6.47250842e-03  1.06852474e-02  1.18265324e-03
 -3.63232190e-04  5.55813953e-04  1.03766229e-02  4.40697977e-03
  8.53100233e-03  6.25646394e-03  1.93240936e-03  7.28067895e-03
  4.19407245e-03  6.95238262e-03 -8.44391994e-03 -7.47364480e-03
  2.26091919e-03  2.43247906e-03  4.71824128e-03  4.53480985e-03
  1.21470485e-02  1.05560233e-03 -5.69592696e-03  7.65203312e-03
 -6.61466923e-03 -7.48554245e-03 -5.11121145e-03 -2.21347366e-03
  5.42446133e-03 -3.23705390e-05  2.18094373e-03 -3.43061355e-03
  6.39266754e-03  1.61695888e-03 -4.20274585e-03 -9.89316590e-03
  2.45447154e-03  4.81084967e-03 -5.43148722e-03  3.65163491e-04
  2.64279754e-03 -1.72271207e-03 -1.32785834e-04 -3.15975514e-03
 -3.79595353e-04  2.62949616e-03]"
Qué impresionante,😲,"['qué', 'impresionante']","[-1.80286448e-03 -9.51747317e-03 -7.06395600e-03  2.53092358e-03
  2.11560656e-03  3.30641400e-03  6.28486881e-03  7.21490383e-03
 -7.13959290e-03  1.49253886e-02 -4.13408363e-03 -5.42727206e-03
 -6.75453153e-03 -1.88117591e-03 -4.79356479e-03 -1.68501539e-03
 -6.95705414e-04 -1.12126302e-02  1.62472371e-02  1.36414235e-02
 -7.70204235e-04 -1.72631592e-02  1.12978490e-02  1.11305304e-02
 -6.49089925e-04 -1.55458953e-02 -8.99775885e-03 -2.31520063e-03
 -2.66248314e-03 -1.13060465e-03 -8.94011650e-03 -3.24297277e-03
 -3.36754462e-03 -4.69508581e-04 -7.17777573e-03 -7.62257539e-03
  5.60036022e-03 -1.03885438e-02 -4.24911967e-04 -9.93422605e-03
 -3.25968722e-05  3.66733433e-03 -3.67369433e-03 -1.28037184e-02
 -7.57803209e-03 -2.05444125e-03 -2.64026783e-03 -1.22188665e-02
 -1.91717036e-03  1.25345169e-02]"
Estoy listo para dormir,🛏️,"['estoy', 'listo', 'para', 'dormir']","[ 0.00244053 -0.00495355  0.01051242  0.0046795  -0.00880224  0.00412873
  0.00685459  0.00319    -0.00744134  0.00200901  0.00209736  0.00111049
  0.00744291 -0.00199884 -0.01241885 -0.00145728 -0.00149592 -0.0037921
 -0.003243   -0.00721071  0.00644581  0.00178361  0.00218532 -0.00314931
  0.00502769  0.00161758 -0.00648102  0.00511311 -0.00340448 -0.00527343
 -0.0064405  -0.00336297  0.01013889 -0.00863548  0.00119602 -0.00491933
  0.00192302 -0.00905368  0.00141471 -0.00063805 -0.00912951  0.00525508
 -0.00101272 -0.00342122  0.00108878 -0.0017692   0.00047984  0.00405872
 -0.01097633  0.00094315]"
Qué rápido pasa el tiempo,⏳,"['qué', 'rápido', 'pasa', 'el', 'tiempo']","[ 1.18167503e-02 -2.12218170e-03 -3.19657614e-03 -5.87946561e-04
  5.27353305e-03  9.33487155e-03  2.53898848e-04  4.68928693e-03
  8.71175714e-03  9.39511869e-04 -5.98484930e-03  4.12504282e-03
  5.64249232e-04  2.14189295e-05 -4.23248019e-03  1.20278755e-02
  1.00388285e-02  2.28964095e-03 -5.15276450e-04  1.59055251e-03
 -2.92757148e-04 -2.09210557e-03  1.10762485e-03 -3.46756610e-03
 -3.11571336e-03  7.89842685e-04 -1.06939450e-02 -1.32096105e-03
  2.84051127e-03 -7.68188402e-05 -1.23235779e-02  1.41087361e-03
  2.00880691e-03 -8.11382197e-03  2.53896986e-04  4.70634172e-04
  8.56479537e-03 -1.52540393e-04  3.74889676e-03 -5.69986552e-03
  6.85069803e-03 -5.18881762e-03  4.48673870e-03  2.43796920e-03
  1.16120256e-03 -2.01306725e-03  1.12821476e-03 -5.86474454e-03
 -2.58951960e-03  5.53767011e-03]"
